,path,emotion
0,data/16k/training\Actor_01\01_01_01_01_kids-talking_angry.wav,angry
1,data/16k/training\Actor_01\01_01_01_02_dogs-sitting_angry.wav,angry
2,data/16k/training\Actor_01\01_01_01_02_kids-talking_angry.wav,angry
3,data/16k/training\Actor_01\01_01_02_01_dogs-sitting_angry.wav,angry
4,data/16k/training\Actor_01\01_01_02_01_kids-talking_angry.wav,angry
5,data/16k/training\Actor_01\01_01_02_02_dogs-sitting_angry.wav,angry
6,data/16k/training\Actor_01\01_01_02_02_kids-talking_angry.wav,angry
7,data/16k/training\Actor_02\02_01_01_02_dogs-sitting_angry.wav,angry
8,data/16k/training\Actor_02\02_01_01_02_kids-talking_angry.wav,angry
9,data/16k/training\Actor_02\02_01_02_01_dogs-sitting_angry.wav,angry
10,data/16k/training\Actor_02\02_01_02_01_kids-talking_angry.wav,angry
11,data/16k/training\Actor_02\02_01_02_02_dogs-sitting_angry.wav,angry
12,data/16k/training\Actor_02\02_01_02_02_kids-talking_angry.wav,angry
13,data/16k/training\Actor_03\03_01_01_01_dogs-sitting_angry.wav,angry
14,data/16k/training\Actor_03\03_01_01_01_kids-talking_angry.wav,angry
15,data/16k/training\Actor_03\03_01_01_02_dogs-sitting_angry.wav,angry
16,data/16k/training\Actor_03\03_01_01_02_kids-talking_angry.wav,angry
17,data/16k/training\Actor_03\03_01_02_01_dogs-sitting_angry.wav,angry
18,data/16k/training\Actor_03\03_01_02_01_kids-talking_angry.wav,angry
19,data/16k/training\Actor_03\03_01_02_02_dogs-sitting_angry.wav,angry
20,data/16k/training\Actor_03\03_01_02_02_kids-talking_angry.wav,angry
21,data/16k/training\Actor_04\04_01_01_01_dogs-sitting_angry.wav,angry
22,data/16k/training\Actor_04\04_01_01_01_kids-talking_angry.wav,angry
23,data/16k/training\Actor_04\04_01_01_02_dogs-sitting_angry.wav,angry
24,data/16k/training\Actor_04\04_01_01_02_kids-talking_angry.wav,angry
25,data/16k/training\Actor_04\04_01_02_01_dogs-sitting_angry.wav,angry
26,data/16k/training\Actor_04\04_01_02_01_kids-talking_angry.wav,angry
27,data/16k/training\Actor_04\04_01_02_02_dogs-sitting_angry.wav,angry
28,data/16k/training\Actor_04\04_01_02_02_kids-talking_angry.wav,angry
29,data/16k/training\Actor_05\05_01_01_01_dogs-sitting_angry.wav,angry
30,data/16k/training\Actor_05\05_01_01_01_kids-talking_angry.wav,angry
31,data/16k/training\Actor_05\05_01_01_02_dogs-sitting_angry.wav,angry
32,data/16k/training\Actor_05\05_01_01_02_kids-talking_angry.wav,angry
33,data/16k/training\Actor_05\05_01_02_01_dogs-sitting_angry.wav,angry
34,data/16k/training\Actor_05\05_01_02_01_kids-talking_angry.wav,angry
35,data/16k/training\Actor_05\05_01_02_02_dogs-sitting_angry.wav,angry
36,data/16k/training\Actor_05\05_01_02_02_kids-talking_angry.wav,angry
37,data/16k/training\Actor_06\06_01_01_01_dogs-sitting_angry.wav,angry
38,data/16k/training\Actor_06\06_01_01_01_kids-talking_angry.wav,angry
39,data/16k/training\Actor_06\06_01_01_02_dogs-sitting_angry.wav,angry
40,data/16k/training\Actor_06\06_01_01_02_kids-talking_angry.wav,angry
41,data/16k/training\Actor_06\06_01_02_01_dogs-sitting_angry.wav,angry
42,data/16k/training\Actor_06\06_01_02_01_kids-talking_angry.wav,angry
43,data/16k/training\Actor_06\06_01_02_02_dogs-sitting_angry.wav,angry
44,data/16k/training\Actor_06\06_01_02_02_kids-talking_angry.wav,angry
45,data/16k/training\Actor_07\07_01_01_01_dogs-sitting_angry.wav,angry
46,data/16k/training\Actor_07\07_01_01_01_kids-talking_angry.wav,angry
47,data/16k/training\Actor_07\07_01_01_02_dogs-sitting_angry.wav,angry
48,data/16k/training\Actor_07\07_01_01_02_kids-talking_angry.wav,angry
49,data/16k/training\Actor_07\07_01_02_01_dogs-sitting_angry.wav,angry
50,data/16k/training\Actor_07\07_01_02_01_kids-talking_angry.wav,angry
51,data/16k/training\Actor_07\07_01_02_02_dogs-sitting_angry.wav,angry
52,data/16k/training\Actor_07\07_01_02_02_kids-talking_angry.wav,angry
53,data/16k/training\Actor_08\08_01_01_01_dogs-sitting_angry.wav,angry
54,data/16k/training\Actor_08\08_01_01_01_kids-talking_angry.wav,angry
55,data/16k/training\Actor_08\08_01_01_02_dogs-sitting_angry.wav,angry
56,data/16k/training\Actor_08\08_01_01_02_kids-talking_angry.wav,angry
57,data/16k/training\Actor_08\08_01_02_01_dogs-sitting_angry.wav,angry
58,data/16k/training\Actor_08\08_01_02_01_kids-talking_angry.wav,angry
59,data/16k/training\Actor_08\08_01_02_02_dogs-sitting_angry.wav,angry
60,data/16k/training\Actor_08\08_01_02_02_kids-talking_angry.wav,angry
61,data/16k/training\Actor_09\09_01_01_01_dogs-sitting_angry.wav,angry
62,data/16k/training\Actor_09\09_01_01_01_kids-talking_angry.wav,angry
63,data/16k/training\Actor_09\09_01_01_02_dogs-sitting_angry.wav,angry
64,data/16k/training\Actor_09\09_01_01_02_kids-talking_angry.wav,angry
65,data/16k/training\Actor_09\09_01_02_01_dogs-sitting_angry.wav,angry
66,data/16k/training\Actor_09\09_01_02_01_kids-talking_angry.wav,angry
67,data/16k/training\Actor_09\09_01_02_02_dogs-sitting_angry.wav,angry
68,data/16k/training\Actor_09\09_01_02_02_kids-talking_angry.wav,angry
69,data/16k/training\Actor_10\10_01_01_01_dogs-sitting_angry.wav,angry
70,data/16k/training\Actor_10\10_01_01_01_kids-talking_angry.wav,angry
71,data/16k/training\Actor_10\10_01_01_02_dogs-sitting_angry.wav,angry
72,data/16k/training\Actor_10\10_01_01_02_kids-talking_angry.wav,angry
73,data/16k/training\Actor_10\10_01_02_01_dogs-sitting_angry.wav,angry
74,data/16k/training\Actor_10\10_01_02_01_kids-talking_angry.wav,angry
75,data/16k/training\Actor_10\10_01_02_02_dogs-sitting_angry.wav,angry
76,data/16k/training\Actor_10\10_01_02_02_kids-talking_angry.wav,angry
77,data/16k/training\Actor_11\11_01_01_01_dogs-sitting_angry.wav,angry
78,data/16k/training\Actor_11\11_01_01_01_kids-talking_angry.wav,angry
79,data/16k/training\Actor_11\11_01_01_02_dogs-sitting_angry.wav,angry
80,data/16k/training\Actor_11\11_01_01_02_kids-talking_angry.wav,angry
81,data/16k/training\Actor_11\11_01_02_01_dogs-sitting_angry.wav,angry
82,data/16k/training\Actor_11\11_01_02_01_kids-talking_angry.wav,angry
83,data/16k/training\Actor_11\11_01_02_02_dogs-sitting_angry.wav,angry
84,data/16k/training\Actor_11\11_01_02_02_kids-talking_angry.wav,angry
85,data/16k/training\Actor_12\12_01_01_01_dogs-sitting_angry.wav,angry
86,data/16k/training\Actor_12\12_01_01_01_kids-talking_angry.wav,angry
87,data/16k/training\Actor_12\12_01_01_02_dogs-sitting_angry.wav,angry
88,data/16k/training\Actor_12\12_01_01_02_kids-talking_angry.wav,angry
89,data/16k/training\Actor_12\12_01_02_01_dogs-sitting_angry.wav,angry
90,data/16k/training\Actor_12\12_01_02_01_kids-talking_angry.wav,angry
91,data/16k/training\Actor_12\12_01_02_02_dogs-sitting_angry.wav,angry
92,data/16k/training\Actor_12\12_01_02_02_kids-talking_angry.wav,angry
93,data/16k/training\Actor_13\13_01_01_01_dogs-sitting_angry.wav,angry
94,data/16k/training\Actor_13\13_01_01_01_kids-talking_angry.wav,angry
95,data/16k/training\Actor_13\13_01_01_02_dogs-sitting_angry.wav,angry
96,data/16k/training\Actor_13\13_01_01_02_kids-talking_angry.wav,angry
97,data/16k/training\Actor_13\13_01_02_01_dogs-sitting_angry.wav,angry
98,data/16k/training\Actor_13\13_01_02_01_kids-talking_angry.wav,angry
99,data/16k/training\Actor_13\13_01_02_02_dogs-sitting_angry.wav,angry
100,data/16k/training\Actor_13\13_01_02_02_kids-talking_angry.wav,angry
101,data/16k/training\Actor_14\14_01_01_01_dogs-sitting_angry.wav,angry
102,data/16k/training\Actor_14\14_01_01_01_kids-talking_angry.wav,angry
103,data/16k/training\Actor_14\14_01_01_02_dogs-sitting_angry.wav,angry
104,data/16k/training\Actor_14\14_01_01_02_kids-talking_angry.wav,angry
105,data/16k/training\Actor_14\14_01_02_01_dogs-sitting_angry.wav,angry
106,data/16k/training\Actor_14\14_01_02_01_kids-talking_angry.wav,angry
107,data/16k/training\Actor_14\14_01_02_02_dogs-sitting_angry.wav,angry
108,data/16k/training\Actor_14\14_01_02_02_kids-talking_angry.wav,angry
109,data/16k/training\Actor_15\15_01_01_01_dogs-sitting_angry.wav,angry
110,data/16k/training\Actor_15\15_01_01_01_kids-talking_angry.wav,angry
111,data/16k/training\Actor_15\15_01_01_02_dogs-sitting_angry.wav,angry
112,data/16k/training\Actor_15\15_01_01_02_kids-talking_angry.wav,angry
113,data/16k/training\Actor_15\15_01_02_01_dogs-sitting_angry.wav,angry
114,data/16k/training\Actor_15\15_01_02_01_kids-talking_angry.wav,angry
115,data/16k/training\Actor_15\15_01_02_02_dogs-sitting_angry.wav,angry
116,data/16k/training\Actor_15\15_01_02_02_kids-talking_angry.wav,angry
117,data/16k/training\Actor_16\16_01_01_01_dogs-sitting_angry.wav,angry
118,data/16k/training\Actor_16\16_01_01_01_kids-talking_angry.wav,angry
119,data/16k/training\Actor_16\16_01_01_02_dogs-sitting_angry.wav,angry
120,data/16k/training\Actor_16\16_01_01_02_kids-talking_angry.wav,angry
121,data/16k/training\Actor_16\16_01_02_01_dogs-sitting_angry.wav,angry
122,data/16k/training\Actor_16\16_01_02_01_kids-talking_angry.wav,angry
123,data/16k/training\Actor_16\16_01_02_02_dogs-sitting_angry.wav,angry
124,data/16k/training\Actor_16\16_01_02_02_kids-talking_angry.wav,angry
125,data/16k/training\Actor_17\17_01_01_01_dogs-sitting_angry.wav,angry
126,data/16k/training\Actor_17\17_01_01_01_kids-talking_angry.wav,angry
127,data/16k/training\Actor_17\17_01_01_02_dogs-sitting_angry.wav,angry
128,data/16k/training\Actor_17\17_01_01_02_kids-talking_angry.wav,angry
129,data/16k/training\Actor_17\17_01_02_01_dogs-sitting_angry.wav,angry
130,data/16k/training\Actor_17\17_01_02_01_kids-talking_angry.wav,angry
131,data/16k/training\Actor_17\17_01_02_02_dogs-sitting_angry.wav,angry
132,data/16k/training\Actor_17\17_01_02_02_kids-talking_angry.wav,angry
133,data/16k/training\Actor_18\18_01_01_01_dogs-sitting_angry.wav,angry
134,data/16k/training\Actor_18\18_01_01_01_kids-talking_angry.wav,angry
135,data/16k/training\Actor_18\18_01_01_02_dogs-sitting_angry.wav,angry
136,data/16k/training\Actor_18\18_01_01_02_kids-talking_angry.wav,angry
137,data/16k/training\Actor_18\18_01_02_01_dogs-sitting_angry.wav,angry
138,data/16k/training\Actor_18\18_01_02_01_kids-talking_angry.wav,angry
139,data/16k/training\Actor_18\18_01_02_02_dogs-sitting_angry.wav,angry
140,data/16k/training\Actor_18\18_01_02_02_kids-talking_angry.wav,angry
141,data/16k/training\Actor_19\19_01_01_01_dogs-sitting_angry.wav,angry
142,data/16k/training\Actor_19\19_01_01_01_kids-talking_angry.wav,angry
143,data/16k/training\Actor_19\19_01_01_02_dogs-sitting_angry.wav,angry
144,data/16k/training\Actor_19\19_01_01_02_kids-talking_angry.wav,angry
145,data/16k/training\Actor_19\19_01_02_01_dogs-sitting_angry.wav,angry
146,data/16k/training\Actor_19\19_01_02_01_kids-talking_angry.wav,angry
147,data/16k/training\Actor_19\19_01_02_02_dogs-sitting_angry.wav,angry
