results,['angry', 'happy', 'neutral', 'sad']
happy    incorrect angry   :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
happy    incorrect angry   :0.71,0.29,0.00,0.00,
sad      incorrect neutral :0.00,0.00,1.00,0.00,
sad      correct           :0.00,0.00,0.00,1.00,
angry    incorrect happy   :0.00,1.00,0.00,0.00,
angry    incorrect happy   :0.13,0.87,0.00,0.00,

Predicting audio_csv/test_tess_ravdess.csv audio files
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect happy   :0.02,0.47,0.24,0.26,
angry    incorrect sad     :0.00,0.01,0.00,0.99,
angry    correct           :0.70,0.27,0.01,0.02,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.98,0.02,0.00,0.00,
angry    incorrect happy   :0.18,0.82,0.00,0.00,
angry    incorrect happy   :0.01,0.98,0.02,0.00,
angry    correct           :0.77,0.20,0.03,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :0.48,0.39,0.13,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.77,0.00,0.17,0.06,
angry    incorrect neutral :0.03,0.00,0.91,0.06,
angry    incorrect neutral :0.16,0.00,0.65,0.19,
angry    incorrect neutral :0.02,0.00,0.95,0.03,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.99,0.01,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.02,0.97,0.00,0.01,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,0.98,0.00,0.02,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.01,0.97,0.02,0.00,
happy    correct           :0.05,0.48,0.46,0.00,
happy    correct           :0.00,0.93,0.06,0.00,
happy    incorrect neutral :0.12,0.09,0.78,0.00,
happy    incorrect neutral :0.07,0.26,0.66,0.01,
happy    incorrect angry   :0.94,0.00,0.06,0.00,
happy    correct           :0.04,0.64,0.32,0.00,
happy    correct           :0.00,0.92,0.08,0.00,
happy    incorrect angry   :0.70,0.30,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    incorrect angry   :0.82,0.18,0.00,0.00,
happy    correct           :0.35,0.64,0.00,0.01,
happy    correct           :0.02,0.98,0.00,0.00,
happy    incorrect angry   :0.90,0.10,0.00,0.00,
happy    incorrect angry   :1.00,0.00,0.00,0.00,
happy    incorrect angry   :0.56,0.44,0.00,0.00,
happy    incorrect angry   :0.97,0.03,0.00,0.00,
happy    incorrect angry   :0.95,0.00,0.04,0.02,
happy    incorrect angry   :0.98,0.02,0.00,0.00,
happy    incorrect angry   :0.76,0.23,0.01,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.17,0.83,0.00,0.00,
happy    correct           :0.01,0.99,0.00,0.00,
happy    incorrect angry   :0.99,0.01,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
happy    correct           :0.00,1.00,0.00,0.00,
neutral  correct           :0.00,0.00,0.68,0.32,
neutral  correct           :0.02,0.00,0.69,0.29,
neutral  correct           :0.03,0.00,0.93,0.04,
neutral  incorrect sad     :0.00,0.00,0.21,0.79,
neutral  correct           :0.01,0.02,0.93,0.04,
neutral  correct           :0.02,0.30,0.64,0.04,
neutral  correct           :0.02,0.02,0.93,0.04,
neutral  correct           :0.00,0.00,0.99,0.00,
neutral  incorrect sad     :0.00,0.01,0.04,0.95,
neutral  incorrect angry   :0.63,0.02,0.15,0.20,
neutral  correct           :0.07,0.05,0.64,0.25,
neutral  correct           :0.08,0.05,0.69,0.19,
neutral  correct           :0.00,0.00,0.90,0.09,
neutral  correct           :0.00,0.00,0.95,0.05,
neutral  correct           :0.00,0.00,0.89,0.11,
neutral  correct           :0.01,0.00,0.98,0.01,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
neutral  correct           :0.00,0.00,1.00,0.00,
sad      incorrect neutral :0.00,0.00,0.79,0.21,
sad      correct           :0.00,0.00,0.37,0.63,
sad      correct           :0.00,0.00,0.41,0.59,
sad      correct           :0.00,0.00,0.31,0.69,
sad      incorrect happy   :0.00,0.72,0.00,0.27,
sad      incorrect happy   :0.01,0.49,0.05,0.45,
sad      incorrect happy   :0.00,1.00,0.00,0.00,
sad      correct           :0.00,0.09,0.05,0.85,
sad      incorrect neutral :0.04,0.04,0.91,0.00,
sad      incorrect neutral :0.12,0.11,0.73,0.05,
sad      incorrect neutral :0.00,0.01,0.98,0.01,
sad      incorrect neutral :0.00,0.00,1.00,0.00,
sad      incorrect happy   :0.01,0.99,0.00,0.00,
sad      incorrect neutral :0.24,0.04,0.72,0.01,
sad      incorrect happy   :0.00,0.85,0.14,0.01,
sad      incorrect happy   :0.17,0.72,0.10,0.01,
sad      incorrect happy   :0.03,0.49,0.24,0.23,
sad      incorrect angry   :0.90,0.04,0.04,0.02,
sad      correct           :0.00,0.00,0.28,0.72,
sad      correct           :0.00,0.00,0.00,0.99,
sad      correct           :0.00,0.10,0.00,0.90,
sad      incorrect happy   :0.00,1.00,0.00,0.00,
sad      incorrect happy   :0.00,0.98,0.00,0.02,
sad      incorrect happy   :0.03,0.59,0.00,0.38,
sad      incorrect neutral :0.02,0.00,0.92,0.07,
sad      incorrect angry   :0.94,0.00,0.05,0.00,
sad      incorrect angry   :0.80,0.00,0.18,0.02,
sad      incorrect neutral :0.24,0.00,0.76,0.00,
sad      incorrect angry   :0.77,0.19,0.01,0.03,
sad      incorrect happy   :0.05,0.72,0.20,0.04,
sad      incorrect angry   :0.98,0.02,0.00,0.00,
sad      incorrect angry   :0.58,0.41,0.01,0.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,

Predicting audio_csv/test_custom.csv audio files
angry    correct           :0.95,0.05,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    incorrect happy   :0.07,0.93,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.83,0.17,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :0.95,0.05,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
angry    correct           :1.00,0.00,0.00,0.00,
